/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\abdul\OneDrive\Desktop\Femur Bone_files\dp0\SYS\DM\SYS.dsco
/title,Femur Bone--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\abdul\OneDrive\Desktop\_ProjectScratch\Scr7BCC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\abdul\OneDrive\Desktop\Femur Bone_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\abdul\OneDrive\Desktop\Femur Bone_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,26791
(1i9,3e20.9e3)
        1     4.395547947E+02     3.001074730E+00    -1.378315563E+01
        2     4.407461944E+02    -7.193673983E+00    -1.313178223E+01
        3     4.403762272E+02    -3.400488082E-01    -1.357827723E+01
        4     4.407817251E+02    -3.763933771E+00    -1.340054349E+01
        5     4.386558736E+02     6.577924069E+00    -2.231156665E+00
        6     4.393404177E+02     5.068838495E+00    -5.951054604E+00
        7     4.396819294E+02     3.765942296E+00    -9.794575547E+00
        8     4.415178639E+02    -2.766966031E+00     7.097341488E-01
        9     4.410801836E+02     5.239166247E-01    -1.623273858E-01
       10     4.401244975E+02     3.699147414E+00    -1.065795874E+00
       11     4.414701983E+02    -6.498774264E+00    -8.339233405E+00
       12     4.416949475E+02    -4.854601302E+00    -3.725697180E+00
       13     4.348165430E+02    -6.441619765E+00    -2.650140233E+01
       14     4.373448747E+02    -6.940642307E+00    -2.231641289E+01
       15     4.393521176E+02    -7.205610953E+00    -1.784387879E+01
       16     4.339487885E+02     4.475022171E+00    -2.635732437E+01
       17     4.347934176E+02     8.625474636E-01    -2.681774109E+01
       18     4.352899079E+02    -2.835882044E+00    -2.702268395E+01
       19     4.384060455E+02     3.290667151E+00    -1.828686415E+01
       20     4.364804268E+02     3.883151816E+00    -2.248659314E+01
       21     4.370320145E+02     3.548311761E+00     1.291642078E+01
       22     4.392658363E+02     1.509231698E+00     9.088654704E+00
       23     4.409517661E+02    -5.831462472E-01     5.029171423E+00
       24     4.335898884E+02    -4.129648946E-01     2.125718377E+01
       25     4.355713179E+02     1.563560415E+00     1.719235337E+01
       26     4.342998615E+02    -1.305954817E+01     1.105738037E+01
       27     4.351720657E+02    -1.101381389E+01     1.474985372E+01
       28     4.354952147E+02    -7.894812878E+00     1.770702668E+01
       29     4.350772194E+02    -4.236535964E+00     1.993783010E+01
       30     4.411573081E+02    -6.109562948E+00     3.531100072E+00
       31     4.402392491E+02    -9.373547705E+00     6.319343787E+00
       32     4.379385241E+02    -1.203280823E+01     8.844807728E+00
       33     4.334743520E+02     1.168258252E+01     9.604244563E+00
       34     4.354207210E+02     1.035176812E+01     5.603534870E+00
       35     4.372649572E+02     8.499211454E+00     1.762337109E+00
       36     4.354352248E+02     7.741347658E+00     1.137271837E+01
       37     4.334142127E+02     5.231427511E+01     8.073009957E+00
       38     4.337049693E+02     4.959492090E+01    -2.080065298E+00
       39     4.339241684E+02     5.186571492E+01     4.593210946E+00
       40     4.341069331E+02     5.091414057E+01     1.179258548E+00
